Minutes,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18,Channel 19,Channel 20
987,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
988,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
989,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
990,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
991,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
992,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
993,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1
994,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
995,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
996,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
997,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
998,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
999,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
1000,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1
1001,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1
1002,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1
1003,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1
1004,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1
1005,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1
1006,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1
1007,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1008,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1009,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1010,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1011,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1012,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1013,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1014,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1015,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1016,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1017,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1018,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1019,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1020,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1021,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
1022,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
1023,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
1024,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1
1025,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
1026,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
1027,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
1028,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
1029,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
1030,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1031,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1032,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1033,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1034,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1035,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1036,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1037,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1038,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1039,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1040,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1041,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1042,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1048,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1049,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1050,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1051,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1052,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1053,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1054,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1055,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1056,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1057,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1058,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1059,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1060,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1061,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1062,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1063,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1064,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1067,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1068,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1069,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1070,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1071,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1072,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1073,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1074,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1075,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1076,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1077,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1078,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1079,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1080,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1081,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1082,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1084,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1085,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1086,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1087,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1088,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1089,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1090,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1091,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1093,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1094,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1095,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1096,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1097,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1098,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1099,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1101,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1102,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1103,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1104,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1105,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1110,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1111,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1112,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1113,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1114,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1115,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1116,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1118,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1122,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1123,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1124,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1125,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1127,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1128,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1129,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1130,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1131,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1134,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1135,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1138,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1139,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1140,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1141,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1142,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1143,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1144,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1145,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1146,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1147,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1148,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1149,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1150,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1151,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1152,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1153,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1154,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1155,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1156,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1157,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1158,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1159,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1160,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1161,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
1162,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1163,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1164,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1165,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1166,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1167,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1168,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1169,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1170,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1171,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1172,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1173,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1174,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1175,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1176,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1177,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1178,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1179,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1180,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1181,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1182,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0
1183,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1184,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1185,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1186,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1187,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1188,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1189,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1190,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1191,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1192,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1193,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1194,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1195,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1196,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1197,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1198,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1199,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1200,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1201,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1202,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1203,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1204,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1205,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1206,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1207,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
1208,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1209,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1210,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1211,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1212,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
1213,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
1214,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1215,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1216,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1217,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1218,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1219,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1220,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1221,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1222,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1223,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0
1224,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0
1225,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0
1226,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0
1227,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0
1228,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1229,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1230,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1231,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1232,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0
1233,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
1234,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
1235,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
1236,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0
1237,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
1238,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
1239,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
1240,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1241,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1242,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1243,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1244,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1245,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1246,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1247,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1248,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1249,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1250,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1251,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1252,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1253,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1254,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1255,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1256,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1257,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1258,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1259,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1260,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1261,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1262,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1263,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1264,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1265,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
1266,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1267,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1268,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0
1269,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
1270,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
1271,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
1272,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1273,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1274,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1275,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1276,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1278,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1279,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1280,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1281,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1282,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
1283,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1284,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
1285,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1286,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1287,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1288,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1289,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1290,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1291,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1292,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1293,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1294,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1295,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1296,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1297,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1298,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1299,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1300,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1301,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1302,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1303,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1304,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1306,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1307,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1308,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
